Sl. No,Name of Fever Clinic,Clinic Type,Address,Ward,District,Pin Code,Capacity,Latitude,Latitude
189,UPHC CHALLAKERE,Government PHC/UPHC,Somaguddu road janatha colony challakere taluk,Ward No - 19,Chitradurga,577501,60,14.3082157,76.6469508
190,UPHC BUDDANAGARA,Government PHC/UPHC,Opp stadium chitradurga taluk,Ward No - 33,Chitradurga,577501,65,14.2206434,76.4043288
191,UPHC MARUTHINAGARA,Government PHC/UPHC,Darji colony 3 rd cross chitradurga taluk,Ward No - 21,Chitradurga,577501,75,14.2191792,76.4050612
192,UPHC CHITRADURGA,Government PHC/UPHC,Holalkere road chitradurga taluk,Ward No - 13,Chitradurga,577501,100,14.2191792,76.4050612
193,BASAVESHWARA HOSPITAL CHITRADURGA,Private,BASAVESHWARA HOSPITAL CHITRADURGA IN CHITRADURGA TALUK,Ward No - 30,Chitradurga,577501,500,14.2233181,76.4140075
194,PRIMARY HEALTH CENTRE BHEEMASAMUDRA,Government PHC/UPHC,PRIMARY HEALTH CENTRE BHEEMASAMUDRA IN CHITRADURGA TALUK,NA,Chitradurga,577520,100,14.2368291,76.2779556
195,SJM ARTS AND COMMERCE COLLEGE HOLALKERE ROAD CHITRADURGA,Government TH,SJM ARTS AND COMMERCE COLLEGE HOLALKERE ROAD CHITRADURGA IN CHITRADURGA TALUK,Ward No - 9,Chitradurga,577501,500,14.2248272,76.4003693
196,GURUBHAVANA MOLAKALMUR,Government TH,GURUBHAVANA MOLAKALMUR IN MOLAKALMUR TALUK,Srinivasanayakan Badavane,Chitradurga,577533,200,14.2247964,76.4005142
197,PATHIL BASAPPA CHOULTRY RAMPURA,Government CHC,PATHIL BASAPPA CHOULTRY RAMPURA IN MOLAKALMUR TALUK,,Chitradurga,577540,100,14.8832674,76.7816128
198,GOVERNMENT HOSPITAL HOLALKERE,Government TH,GOVERNMENT HOSPITAL HOLALKERE IN HOLALKERE TALUK,Ward No - 6,Chitradurga,577526,200,14.0426209,76.1817904
199,GOVERNMENT HOSPITAL PREMISES HOSADURGA,Government TH,GOVERNMENT HOSPITAL PREMISES HOSADURGA IN HOSADURGA TALUK,Ward No - 9,Chitradurga,577527,200,13.7981647,76.274553
200,CHC PREMISES SRIRAMPURA,Government CHC,CHC PREMISES SRIRAMPURA IN HOSADURGA TALUK,NA,Chitradurga,577542,100,14.3006753,76.9015263
201,GOVT HIGH SCHOOL PARASHURAMPURA,Government CHC,GOVT HIGH SCHOOL PARASHURAMPURA IN CHALLAKERE TALUK,NA,Chitradurga,577538,100,12.9647781,77.5843512
202,CHAMBER OF COMMERCE SAMUDYA BHAVANA BENGALORE ROAD CHALLAKERE,Government TH,CHAMBER OF COMMERCE SAMUDYA BHAVANA BENGALORE ROAD CHALLAKERE IN CHALLAKERE TALUK,Ward No - 21,Chitradurga,577522,250,13.9295005,76.6142032
203,TANYASI GOUNDAR SAMUDAYA BHAVANA HIRIYUR,Government TH,TANYASI GOUNDAR SAMUDAYA BHAVANA HIRIYUR HIRIYUR TALUK,Ward No - 17,Chitradurga,577598,200,13.9431616,76.615667
204,PRIMARY HEALTH CENTRE IMANGALA,Government PHC/UPHC,PRIMARY HEALTH CENTRE IMANAGALA HIRIYUR TALUK,NA,Chitradurga,577558,100,12.5622187,75.3875881
205,CHC SULLYA,Government TH,NH 275 SRIRAMPETE SULLYA,Gandhinagara Kayarthodi,Dakshina Kannada,574239,50,12.9124479,75.0320625
206,TALUKA HOSPITAL BANTWAL,Government TH,BANTAWALA,Ward No - 23,Dakshina Kannada,574211,50,12.7563169,75.1989343
207,GENERAL HOSPITAL PUTTUR,Government TH,PUTTUR,Ward No - 21,Dakshina Kannada,574201,50,12.9646727,75.2636028
208,TALUKA HOSPITAL BELTHANGADY,Government TH,BEHIND SDM SCHOOL BELTHANGADY,Balthagadi Town,Dakshina Kannada,574214,50,12.867001,74.8403205
209,WENLOCK DISTRICT HOSPITAL,Government DH,DISTRICT WENLOCK HOSPITAL HAMPANKATTA MANGALORE,Ward No - 2,Dakshina Kannada,575001,200,12.803421,74.8959092
210,KANACHUR HOSPITAL,Private,MAIN ROAD MUDIPU MANGALORE,Ward No - 47,Dakshina Kannada,574153,100,12.553408,75.3821913
211,KVG HOSPITAL,Private,COURT ROAD KURUNJIBAG SULLIA,Kurunji Bagh,Dakshina Kannada,574327,50,12.8078662,74.8860525
212,K S HEGADE HOSPITAL,Private,JUSTICE KS HEGADE HOSPITAL UNIVERSITY ROAD DERALAKATTE MANGALORE,Ward No - 32,Dakshina Kannada,575018,100,12.808128,74.888188
213,SRINIVAS MEDICAL COLLEGE HOSPITAL,Private,SRINIVAS INTEGRATED CAMPUS MUKKA SRINIVAS NAGAR SURATKAL,Ward No - 2,Dakshina Kannada,575021,50,12.8114545,74.8792416
214,YENEPOYA MEDICAL COLLEGE HOSPITAL,Private,UNIVERSITY ROAD DERALAKATTE MANGALORE,Ward No - 32,Dakshina Kannada,575018,100,12.8589894,74.8459217
215,KMC HOSPITAL ATTAVARA,Private,AMBEDKAR CIRCLE ATTAVARA MANGALORE,Ward No - 47,Dakshina Kannada,575001,100,12.8658029,74.8576634
216,FATHER MULLER MEDICAL COLLEGE HOSPITAL,Private,FATHER MULLER ROAD KANKANADY MANGALORE,Ward No - 50,Dakshina Kannada,575002,100,12.8993521,74.8438391
217,AJ MEDICAL COLLEGE HOSPITAL,Private,NH 66 KUNTIKANA MANGALORE,Ward No - 22,Dakshina Kannada,575004,100,13.7474409,76.1328717
218,UPHC Harlapur,Government PHC/UPHC,Bhavan HaNoukara rlapur Harihar,Ward No - 4,Davanagere,577601,50,14.531889,75.810329
219,UFWC 03 Sriram Nagar,Government PHC/UPHC,Sriram nagar Lokikere Road Davanagere,Ward No - 41,Davanagere,577005,50,14.2385727,75.6388188
220,GENERAL HOSPITAL HONNALI,Government TH,MARIKOPPA ROAD HONNALI,Durgi Gudi Badavane South,Davanagere,577217,100,14.238813,75.636302
221,SMK NAGAR UPHC,Government PHC/UPHC,RTO OFFICE CIRCLE SMK NAGAR,Ward No - 45,Davanagere,577006,30,14.473161,75.910581
222,CHC SANTHEBENNUR,Government CHC,SASALU ROAD SANTHEBENNUR,,Davanagere,577552,200,14.1641307,75.7224409
223,CHC KEREBILACHI,Government CHC,GOVT HOSPITAL KEREBILACHI,,Davanagere,577218,200,14.3962255,75.7642279
224,G H HARIHAR,Government TH,G H HARIHAR,Ward No - 12,Davanagere,577601,200,14.3540192,75.7284448
225,chc malebennur,Government CHC,chc malebennur,,Davanagere,577530,200,14.4409891,75.9127683
226,Primary health center Bilichodu,Government PHC/UPHC,Phc bilichodu davangere road jagalur,,Davanagere,577553,150,14.5195241,76.3351826
227,GH jagaluru,Government TH,Old taluku office road,Muslim Colony,Davanagere,577528,200,14.0254062,75.928204
228,GH channagiri,Government TH,Post office road,Sarkari Noukarara Colony,Davanagere,577213,200,14.1493091,75.5675167
229,COMMUNITY HEALTH CENTER NYAMATHI,Government CHC,BESIDE NAADAKACHERI NYAMATHI TQ DAVANGERE,,Davanagere,577223,100,14.4522963,75.9254411
230,ESI hospital,Other Government Buildings,ESI hospital nituvalli,Ward No - 34,Davanagere,577002,100,14.4550045,75.9135423
231,Bapuji Hospital,Private,Bapuji hospital,Ward No - 24,Davanagere,577004,200,14.478278,75.9043562
232,AZAD nagara,Government PHC/UPHC,AZAD nagara,Ward No - 7,Davanagere,577004,100,14.4608555,75.8674851
233,Bhasanagara UPHC,Government PHC/UPHC,Bhasanagara area,Ward No - 4,Davanagere,577002,100,14.4556438,75.9137946
234,CG hospital,Government DH,CG hospital campus,Ward No - 24,Davanagere,577004,200,15.4186751,75.0479584
235,SDM Medical College,Private,Sattur,Ward No - 22,Dharwad,580009,100,15.352743,75.1542405
236,Central Railway Hospital,Other Government Buildings,Gadag Road,Ward No - 15,Dharwad,580020,100,15.3645904,75.0741284
237,Chitaguppi UPHC,Government PHC/UPHC,Near Carporation Hubli,Ward No - 54,Dharwad,580020,50,15.4326189,75.0092818
238,PUROHITNAGR UPHC,Government PHC/UPHC,PUROHITNAGAR,Ward No - 18,Dharwad,580002,50,15.4496292,74.9815387
239,Barakotri UPHC,Government PHC/UPHC,Barakotri KUD Road,Ward No - 10,Dharwad,580001,50,15.4439531,74.9842736
240,MadarMaddi UPHC,Government PHC/UPHC,MadarMaddi Dharwad,Ward No - 4,Dharwad,580007,300,15.3616002,75.1285314
241,Karnataka Institute of Medical Sciences KIMS 2,Government Medical College,P B Road Vidyanagar Hubli,Ward No - 22,Dharwad,580020,500,15.3615994,75.1132105
242,Karnataka Institute of Medical Sciences KIMS 1,Government Medical College,P B Road Vidyanagar Hubli,Ward No - 22,Dharwad,580020,500,15.361586,75.130715
243,District Hospital,Government DH,Fort Road Dharwad,Ward No - 4,Dharwad,580007,100,15.449112,74.974274
244,Urban Primary Health Centre Rehamath Nagar,Government PHC/UPHC,Rehamath Nagar,Ward No - 18,Gadag,582103,5,15.435936,75.623657
245,Urban Primary Health Centre BETAGERI,Government PHC/UPHC,AZAD BUILDING HUIGOL ROAD GADAG BETAGERI,Ward No - 2,Gadag,582103,5,15.442113,75.655533
246,Urban Primary Health Centre BETAGERI,Government PHC/UPHC,AZAD BUILDING HUIGOL ROAD GADAG BETAGERI,Ward No - 2,Gadag,582103,5,15.380959,75.5657838
247,Urban Primary Health Centre Gadag,Government PHC/UPHC,near Gandhi Circle Old District Hospital Building Gadag,Ward No - 18,Gadag,582103,7,15.381083,75.600891
248,CHC Gajendragada,Government CHC,Rona Road CHC Gajendragada,Ward No - 20,Gadag,582114,300,15.114988,75.4470455
249,CHC Laxmeshwara,Government CHC,Near Bustand CHC Laxmeshwara,Ward No - 18,Gadag,582116,300,15.7207993,75.380888
250,Taluk Hospital Naragunda,Government TH,Oppisite Bustand Taluk Hospital Naragunda,Ward No - 20,Gadag,582207,300,15.3797977,75.5992545
251,Taluka Hospital Ron,Government TH,Near Court Navalagunda Taluka Hospital Ron,Ward No - 23,Gadag,582209,300,15.695984,75.724753
252,Taluka Hospital Shirahatti,Government TH,Near Basaveshar Circle Taluka Hospital Shirahatti,Ward No - 3,Gadag,582120,300,13.0051864,76.0965304
253,Taluka Hospital Mundaragi,Government TH,Taluka Hospital Mundaragi Near Taluk Panchayati,Ward No - 23,Gadag,582118,300,12.9520359,76.5754825
254,GIMS Gadag,Government DH,Mulagunda Road Malasamudra Gadag,NA,Gadag,582103,500,12.8518956,76.4719837
255,URBAN PRIMARY HEALTH CENTER ARASIKERE,Government PHC/UPHC,BESIDE MUTTUMARIYAMMA TEMPLE RIGHT SIDE OF HASSAN ROAD ARASIKERE,Hassan Road Right Side,Hassan,573103,20,13.0051864,76.0965304
256,Sri M Krishna Urban Primary Health center,Government PHC/UPHC,Vallabai road Nirmala nagara circle Hassan,Vallabai Rasthe,Hassan,573201,20,12.9520359,76.5754825
257,CHC Hirisave,Government CHC,B M road CHC Hirisave,NA,Hassan,573124,20,12.8518956,76.4719837
258,CHC Shravanabelgola,Government CHC,near KSRTC bus stand Shravanabelgola,NA,Hassan,573135,10,13.0048638,76.1015922
259,HIMS,,near old court Hassan,Krpuram 1,Hassan,573201,60,13.2137077,75.9908187
260,CHC Halebeedu,Government CHC,beside KSRTC bus stand Halebeedu,NA,Hassan,573121,10,13.30905,76.2436046
261,G H Arasikere,,Shivamoga tumkur road Arasikere,Subhash Nagara,Hassan,573103,30,13.1645094,75.8629084
262,GH Belur,,Chenakeshavaswami temple road Belur,S K P Road,Hassan,573115,30,12.7861119,76.2418449
263,GH Holenarasipura,,near KSRTC bus stand Holenarasipura,Ward No - 11,Hassan,573211,30,12.9449699,75.7841689
264,G H Sakaleshpura,,B M road GH Sakaleshpura,Kushalanagara,Hassan,573134,15,12.7645054,76.0598748
265,G H Arakalgud,,Holenarsipura road G H Arakalgud,Ganganagara,Hassan,573102,20,12.9056552,76.3842497
266,GH Chanarayapatna,,B M road GH Chanarayapatna,Gayathri Uttara Badavane,Hassan,573116,20,12.977841,75.9873983
267,GH alur,,GH Alur,B M Road,Hassan,573213,70,12.977841,75.9873983
268,Trauma Care Centre TH Byadagi,Government TH,Taluka Hospital Byadagi,Ward No - 19,Haveri,581106,100,14.7087641,75.3694755
269,MKBS Kannada school,Other Government Buildings,Hangal,Ward No - 6,Haveri,581104,100,14.7720523,75.1220799
270,Taluka Level Hospital Savanur,Government TH,Savanur,Ward No - 7,Haveri,581118,100,14.9763566,75.3252697
271,UPHC 1 Ranebennur,Government PHC/UPHC,PAMPA NAGAR RANEBENNUR,Ward No - 6,Haveri,581115,50,14.9758433,75.0538265
272,UPHC Savanur,Government PHC/UPHC,KENDASHWAMI SEVA SAMITI BOVI ONI SAVANUR,Ward No - 17,Haveri,581118,50,14.9754478,75.3250207
273,UPHC HAVERI,Government PHC/UPHC,NAGENDRANAMATTI HAVERI,Ward No - 4,Haveri,581110,50,14.8032213,75.3884384
274,KEB Wedding Hall,Private,Haveri,Ward No - 31,Haveri,581110,100,14.7864282,75.4014032
275,FC 15 UPHC Manikeshwari,Government PHC/UPHC,Manikeshwari Colany,Ward No - 34,Kalaburagi,585108,100,17.3434398,76.8197689
276,FC 14 UPHC HEERAPUR,Government PHC/UPHC,Heerapaur,Ward No - 38,Kalaburagi,585103,100,17.3341707,76.735101
277,Afzlapur General Hospital,Government PHC/UPHC,Near Bus stand Afzlapur,Ward No - 1,Kalaburagi,585301,30,17.202561,76.3490076
278,FC 13 Govt HPS Roza Line 2,Government PHC/UPHC,Ramji Nagar NR Nagar Kalaburagi,Ward No - 12,Kalaburagi,585104,50,17.3452426,76.8545707
279,FC 12 Al Ameen Higher Priamry School,Government PHC/UPHC,Near Bhuquari majjed Basaveshwar colony main Road santraswaadi maktmpur,Ward No - 23,Kalaburagi,585104,50,17.3377334,76.8498601
280,FC 11 Arabbi Madarsa,Government PHC/UPHC,Opp Majjid Khooniwal Near Momin pura Near Muslim Chowk Maktampur,Ward No - 23,Kalaburagi,585104,50,19.5157475,72.6780134
281,FC 10 Govt Primary School adarsh Nagr,Government PHC/UPHC,Maktampur,Ward No - 23,Kalaburagi,585104,50,17.3313539,76.8380403
282,FC 9 Hajj Committe,Government PHC/UPHC,Nayamohalla Mominpura Khanapur,Ward No - 11,Kalaburagi,585104,50,17.3452613,76.8370594
283,FC 8 Govt Primary School,Government PHC/UPHC,Sonia Gandhi colony NR Nagar Kalburagi,Ward No - 13,Kalaburagi,585104,50,17.3547644,76.8699622
284,Noori Public School,Government PHC/UPHC,Near peer Bangali Darga Noorani Mohalla NR Nagar Kalburagi,Ward No - 13,Kalaburagi,585104,50,17.347756,76.8557622
285,Umar Colony Azad Pur Raod,Government PHC/UPHC,Near Sabera AL Qumar Masjid NR Nagar kalaburagi,Ward No - 13,Kalaburagi,585104,50,17.3525184,76.8482331
286,Limra Public School,Government PHC/UPHC,Mecca Colany Ring road Behind Shadab Functio Hall NR Nagar,Ward No - 13,Kalaburagi,585104,100,17.344049,76.8580177
287,Maternity Health Centre Tarfile,Government PHC/UPHC,8th Cross Siddarth Nagar Kalburgai,Ward No - 53,Kalaburagi,585102,100,17.3289325,76.8386261
288,Urban Health Centre New Rehemat Nagar,Government PHC/UPHC,Near New Rehemat Nagar colany,Ward No - 13,Kalaburagi,585104,100,17.338993,76.7698996
289,Urban Health Centre Shivaji Nagar,Government PHC/UPHC,Near old leprosy Hospital Dubai colany Kalburagi,Ward No - 18,Kalaburagi,585101,100,17.3300558,76.8310543
290,Urban Health Centre Ashok Nagar,Government PHC/UPHC,Near Water Tank Ashok Nagar Kalburagi,Ward No - 36,Kalaburagi,585103,100,17.3258927,76.8133163
291,UPHC MADIKERI,Government PHC/UPHC,MAHADEVAPET MADIKERI,Madevapete Kanakadasa Road,Kodagu,571201,70,12.4217672,75.7356717
292,Kodagu Institute of Medical Science,Government Medical College,GT Road Madikeri Taluk Kodagu District,Manglore Road,Kodagu,571201,100,12.4301212,75.7327253
293,General Hospital Somawarpet,Government TH,Basaweshwara Road Somawapet Taluk Kodagu,Basaweshwara Road,Kodagu,571236,50,12.597201,75.8433793
294,General Hospital Virajpet,Government TH,Ghadhinagara Virajpet Town Virajpet,Gandhinagara,Kodagu,571218,50,12.204395,75.7959588
295,Urban Health Facility Madikeri,Government PHC/UPHC,Mahadevpet Madikeri,Madapet Main Road,Kodagu,571201,50,12.4353647,75.6187715
296,SAMBHRAM HOSPITAL,Private,Sambhram Hospital D K Plantation BEML Nagar Kolar Gold Fields Karnataka 563115,Bharathipuram,Kolar,563115,100,12.4353422,75.6537902
297,GENERAL HOSPITAL K G F,Government TH,Robertsonpet KGF,Hospital,Kolar,563122,100,12.9541181,78.26963
298,GENERAL HOSPITAL MALUR,Government TH,NEAR BUS STAND MALUR TOWN MALUR KOLAR DISTRICT,Taluk Office Road,Kolar,563130,100,13.0041615,77.9355482
299,GENERAL HOSPITAL SRINIVASPUR,Government TH,SRINIVASPUR TOWN SRINIVASPUR KOLAR DISTRICT,Ranga Road,Kolar,563135,100,13.3389335,78.2143323
300,S N R DISTRICT HOSPITAL KOLAR,Government DH,GOWRIPET KOLAR,Gowripet,Kolar,563101,150,13.1666533,78.391885
301,GENERAL HOSPITAL MULBAGAL,Government TH,MULBAGAL TOWN MULBAGAL KOLAR DISTRICT,Mujawar Mohalla,Kolar,563131,100,13.162258,78.393202
302,UPHC MULBAGAL,Government PHC/UPHC,NUGULABANDE MULBAGAL,Noogula Bande 1,Kolar,563131,80,13.1646515,78.3786411
303,UPHC RAHAMATHNAGAR,Government PHC/UPHC,RAHAMATHNAGAR KOLAR,Rahmath Nagara 1,Kolar,563101,80,13.136105,78.1300146
304,UPHC KOLAR,Government PHC/UPHC,MARKET M G ROAD CROSS KOLAR,Arlepet & Old Extenion & Katari Palya,Kolar,563101,80,13.136105,78.131109
305,UPHC GANDHINAGAR,Government PHC/UPHC,GANDHINAGAR KOLAR,Gandhinagara,Kolar,563101,80,13.1322092,78.1243718
306,UPHC DARGAMOHALLA,Government PHC/UPHC,CLOCK TOWER KOLAR,Durga Mohalla & Shahid Nagar,Kolar,563101,80,13.136398,78.132665
307,UPHC OORGAUMPET,Government PHC/UPHC,OORGAUMPET,Gandhi,Kolar,563115,80,12.9897778,78.1766547
308,GENERAL HOSPITAL BANGARPET,Government TH,BANGARPET TOWN BANGARPET KOLAR DIST,Old Town 1,Kolar,563114,100,13.1325673,78.1708286
309,R L Jalappa Hospital,Private,Tamka Kolar,Tamka,Kolar,563103,100,15.6159402,76.005329
310,Govt MLA Module Primary School Yelburga,Government TH,Near BEO Office Yelburga,Ward No - 11,Koppal,583236,15,15.8200092,76.0439287
311,Govt SC ST Boys Hostel Kustagi,Government TH,Near Tahsil Office Hanumasagar Raod Kustagi,Ward No - 14,Koppal,583277,20,15.4296868,76.5222354
312,Urban Primary Health Center Gangawati2,Government PHC/UPHC,Old Sirigeri Hospital Islampur Gangawati,Ward No - 11,Koppal,583227,50,15.3510055,76.1489761
313,Urban Primary Health Center Koppal,Government PHC/UPHC,Old District Hospital Campus Koppal,Ward No - 24,Koppal,583231,40,12.5111534,76.9521421
314,Guthalu,Government PHC/UPHC,Opposite Manasa Medical Guthal,"""Gutthalu",Mandya,571403,10,12.9797993,76.7322737
315,CHC Bellur,Government CHC,Bellur Hobli,NA,Mandya,571418,100,12.5672088,76.5278863
316,CHC Bookanakere,Government CHC,Bookanakere hobli,NA,Mandya,571812,100,12.562413,76.527473
317,MIMS,Government Medical College,MC road mandya,"""Old M C Road",Mandya,571401,300,12.6587152,76.4836545
318,Taluk Hospital Krishnarajpet,Government TH,Hosaholalu road,"""Hosaholalu",Mandya,571426,100,12.6587152,76.4836545
319,Kyathumgere,Government PHC/UPHC,Mari Gowda Badavana Mandya,"""Marigowda Badavane",Mandya,571401,20,12.5265528,76.8765399
320,Taluk Hospital Pandavapura,Government TH,NH road pandavapura town,Santemala_Dollers Colany,Mandya,571434,100,12.49843,76.6661219
321,AIMS,Private,BG Nagar Bellur cross,,Mandya,571418,300,12.9645053,76.7194696
322,Taluk Hospital Nagamangala,Government TH,mysore tumkur road near Police station,K S R T C,Mandya,571432,100,12.6558311,76.4793309
323,Taluk Hospital Sriranga patna,Government TH,Ganjam road,Santhemaala,Mandya,571438,100,12.5183159,76.8831641
324,Taluk Hospital Malavalli,Government TH,main road Maddur to kolegala,Muslim Block,Mandya,571430,100,12.5009858,76.6515092
325,Taluk Hospital Maddur,,old MC road Maddur,Leelavathi Badavane 1,Mandya,571428,100,12.5848085,77.0403826
326,shankarpura,,shankarmata,Shankarpura,Mandya,571401,100,12.6671211,76.8837247
327,URBAN PRIMARY HEATH CENTRE,Government PHC/UPHC,SUBRAMANYA NAGAR RING ROAD MYSORE,Hebbalu Lakshmikanthanagar,Mysore,570016,10,12.3537499,76.6124366
328,UPHC T K Layout,Government PHC/UPHC,T K Layout Mysore,Tk_Layout,Mysore,570009,1,12.3537476,76.5796056
329,PHC MMK,Government PHC/UPHC,MMK mysore,Kuvempu Nagara,Mysore,570019,1,12.2919215,76.6339263
330,UPHC Kuvempunagar,Government PHC/UPHC,Kuvempunagar mysore,Kuvempu Nagara,Mysore,570023,1,12.2919213,76.6273602
331,UPHC Subramanaynagar,Government PHC/UPHC,Subramanayanagar mysore,Metagali,Mysore,570016,1,12.323374,76.6661284
332,UPHC N H Palya,Government PHC/UPHC,Nachanahalli Palya Mysore,J P Nagara,Mysore,570008,1,12.2043745,76.5017151
333,UPHC Eranagrere,Government PHC/UPHC,Eranagere mysore,Gandhinagara,Mysore,570008,1,12.3393749,76.6500697
334,UPHC Bannimatap,Government PHC/UPHC,Bannimatapa Mysore,Bannimantapa,Mysore,570015,1,12.3170862,76.6679798
335,UPHC Shanthinagara,Government PHC/UPHC,Shanthinagar Mysore,Shanthinagara 1,Mysore,570019,1,12.3203325,76.6403536
336,UPHC Rajendranagara,Government PHC/UPHC,Rajendra Ngar Mysore,Rajendranagara,Mysore,570007,1,12.3203327,76.6556744
337,Chamundipuram,Government PHC/UPHC,Near st marries school chamundipuram mysore,Chamundipuram,Mysore,570004,0,15.994932,77.0298456
338,Taluka General Hospital Manvi,Government TH,Chikalapravi Road Manvi Town Raichur District,Ward No - 8,Raichur,584123,50,15.994932,77.0298456
339,Taluka General Hospital Lingasugur,Government TH,Lingasugur Town Raichur District,Ward No - 13,Raichur,584122,50,16.155758,76.5124327
340,Taluka General Hospital Devadurga,Government TH,Devadurga Town Raichur District,Ward No - 15,Raichur,584111,50,15.7696257,76.7503867
341,Taluka General Hospital Sindhanur,Government TH,Bus Road Sindhanur Town,Ward No - 7,Raichur,584128,50,16.155758,76.5124327
342,CHC Anehosur,Government CHC,Anehosur Village Lingasugur Tq Raichur District,NA,Raichur,584122,40,16.1557121,76.3811009
343,CHC Mudgal,Government CHC,Mudgal Village Lingsugur Tq Raichur District,NA,Raichur,584125,40,15.994932,77.0298456
344,CHC Kavithal,Government CHC,Kavithal Village Manvi Tq Raichur District,NA,Raichur,584123,40,16.2755194,76.9444977
345,CHC Arkera,Government CHC,Arkera Village Deodurga Tq Raichur District,NA,Raichur,584111,50,15.7335893,76.8058003
346,CHC Jalahalli,Government CHC,Jalahalli Village Deodurga Tq Raichur District,NA,Raichur,584116,50,16.4236741,76.9343821
347,CHC J Mallapur,Government CHC,Jagarakal Village Raichur Tq,NA,Raichur,584126,50,16.1432548,76.2655502
348,UPHC Devaracolony,Government PHC/UPHC,Devaracolony Raichur Twon,Ward No - 2,Raichur,584101,30,16.2068393,77.3316664
349,UPHC Harijanawada,,Harijanawada Raichur Town,Ward No - 19,Raichur,584101,30,16.2164385,77.3171633
350,UPHC Siyatalab,,Siyatalab Raichur Town,Ward No - 25,Raichur,584101,30,16.2122353,77.3496864
351,UPHC Zahirabad,,Zarhirabad Raichur Town,Ward No - 13,Raichur,584101,30,13.4358436,77.7182585
352,PHC V G doodi,Government PHC/UPHC,V G Doddi Magadi taluk,NA,Ramanagara,562101,5,13.0701664,77.2398403
353,CHC soluru,Government CHC,Solur,NA,Ramanagara,562127,5,12.5548665,77.4177148
354,CHC sathnuru,Government CHC,Sathnuru kanakapura taluk,NA,Ramanagara,562126,5,13.1027191,77.2865009
355,CHC Harohalli,Government CHC,Harohalli kanakapura taluk,NA,Ramanagara,561112,8,12.7963832,77.3834027
356,CHC Bidadi,Government CHC,Bidadi,NA,Ramanagara,562159,10,12.7951008,77.3795476
357,UPHC Kanakapura,Government PHC/UPHC,KSSIDC avarana kodihalli road,Kote 1,Ramanagara,562117,5,12.7205741,77.2695081
358,UPHC Rayaradoddi,,Ijooru,Chamundipura,Ramanagara,562159,4,12.7184373,77.2787591
359,UPHC Mehaboobnagara,,Mehaboob nagara,Mahaboob Nagara,Ramanagara,562159,4,12.7148782,77.2774994
360,UPHC1 islampura channapatana,Government PHC/UPHC,islampura channapatana,Islampura,Ramanagara,562160,5,12.6556422,77.1958974
361,UPHC islampura channapatana,,islampura channapatana,NA,Ramanagara,562160,5,13.9353085,75.560669
362,District McGann Hospital,Government DH,District Mcgann Hospital Sagar Road Shivamogga,Sharavathi Nagara,Shimoga,577201,150,13.8472769,75.6979763
363,AshwathNagara UHC,Government PHC/UPHC,Ashwatha Nagara Bhadravathi UHC,Hanumanth Nagar Aswath Nagar,Shimoga,577301,15,13.8337552,75.7057255
364,UHC JANNAPURA,Government PHC/UPHC,BEHIND NTB OFFICE JANNAPURA BHADRAVATHI,Jannapura,Shimoga,577301,75,13.9235481,75.550829
365,Vidya Nagara UPHC,Government PHC/UPHC,BH Road Shivamogga,Vidya Nagara North,Shimoga,577203,10,13.9345172,75.580644
366,Bapuji Nagara UPHC,Government PHC/UPHC,Bapuji nagara Shivamogga,Bapujinagara,Shimoga,577202,10,13.934798,75.578265
367,Bommanakatte UPHC,Government PHC/UPHC,Bommanakatte Shivamogga,Vinoba Nagara,Shimoga,577201,10,13.9235533,75.550829
368,Tunga Nagara UPHC,Government PHC/UPHC,Tunga Nagara Shivamogga,Tippunagara,Shimoga,577204,15,13.689004,75.245222
369,General Hospital Thirthahalli,Government TH,Taluka Hospital Thirthahalli,Ward No - 8,Shimoga,577432,15,14.3698681,75.0949051
370,General Hospital Soraba,Government TH,Taluka Hospital Soraba,Soraba Sagara Road,Shimoga,577429,15,14.272207,75.3484263
371,General Hospital Shikaripura,Government TH,Taluka Hospital Shikaripura,Ward No - 1,Shimoga,577427,10,13.9149114,75.062955
372,General Hospital Hosanagara,Government TH,Taluka Hospitla Hosanagara,Ward No - 5,Shimoga,577418,15,14.1657445,75.0273821
373,General Hospital Sagara,Government TH,Taluka Hospital Sagara,Marikamba Road,Shimoga,577401,15,13.834628,75.6855739
374,General Hospital Bhadravathi,Government TH,Taluka Hospital Bhadravthi,Buthangudi,Shimoga,577245,50,12.8572811,76.8110224
375,CHOWDANAKUPPE PHC,Government PHC/UPHC,CHOWDANAKUPPE,NA,Tumkur,572123,20,12.8578756,76.811027
376,PHC UJJANI,Government PHC/UPHC,Ujjani 572123,NA,Tumkur,572123,100,12.7942299,77.0881964
377,PHC,Government PHC/UPHC,Ujjani kunigal,NA,Tumkur,572123,100,13.3242875,77.1462848
378,PHC Sri Siddaganga Mata,Government PHC/UPHC,Siddaganga mata Maranayakana Playa Road Mydala Gram Panchayath Tumkur,"""Kyatsandra Old Villege",Tumkur,572104,25,13.3142728,77.144787
379,PHC Kythasandra Tumkur,Government PHC/UPHC,N H Four Beside Auto stand Near Kythsandra Tumkur,"""Kyatsandra Old Villege",Tumkur,572104,25,13.3379896,77.0942038
380,P H Colony Siddartha Govt High School Tumkur,Other Government Buildings,15th cross P H Colony Near Hegade colony WARD NO 9,Kuripalya,Tumkur,572102,25,13.1577053,77.2058765
